species,gene,hog
Asteph,ASTEI20_031125,N0.HOG0006890
Asteph,ASTEI20_031176,N0.HOG0007986
Asteph,ASTEI20_031208,N0.HOG0006844
Asteph,ASTEI20_031212,N0.HOG0006119
Asteph,ASTEI20_031254,N0.HOG0006016
Asteph,ASTEI20_031283,N0.HOG0007224
Asteph,ASTEI20_031331,N0.HOG0007399
Asteph,ASTEI20_031335,N0.HOG0007314
Asteph,ASTEI20_031351,N0.HOG0001005
Asteph,ASTEI20_031546,N0.HOG0005968
Asteph,ASTEI20_031712,N0.HOG0006601
Asteph,ASTEI20_031716,N0.HOG0006808
Asteph,ASTEI20_031912,N0.HOG0005362
Asteph,ASTEI20_031916,N0.HOG0004041
Asteph,ASTEI20_031991,N0.HOG0007545
Asteph,ASTEI20_032013,N0.HOG0006790
Asteph,ASTEI20_032212,N0.HOG0001006
Asteph,ASTEI20_032282,N0.HOG0006278
Asteph,ASTEI20_032284,N0.HOG0004708
Asteph,ASTEI20_032367,N0.HOG0006378
Asteph,ASTEI20_032418,N0.HOG0006352
Asteph,ASTEI20_032465,N0.HOG0007008
Asteph,ASTEI20_032538,N0.HOG0006365
Asteph,ASTEI20_032563,N0.HOG0007770
Asteph,ASTEI20_032621,N0.HOG0006410
Asteph,ASTEI20_032782,N0.HOG0007517
Asteph,ASTEI20_032785,N0.HOG0008365
Asteph,ASTEI20_032875,N0.HOG0006472
Asteph,ASTEI20_032937,N0.HOG0007287
Asteph,ASTEI20_033211,N0.HOG0007058
Asteph,ASTEI20_033219,N0.HOG0008561
Asteph,ASTEI20_033222,N0.HOG0007833
Asteph,ASTEI20_033323,N0.HOG0007269
Asteph,ASTEI20_033598,N0.HOG0007063
Asteph,ASTEI20_033625,N0.HOG0006837
Asteph,ASTEI20_033679,N0.HOG0008210
Asteph,ASTEI20_033886,N0.HOG0006168
Asteph,ASTEI20_033924,N0.HOG0004740
Asteph,ASTEI20_033944,N0.HOG0007484
Asteph,ASTEI20_033975,N0.HOG0007920
Asteph,ASTEI20_034076,N0.HOG0008003
Asteph,ASTEI20_034116,N0.HOG0007769
Asteph,ASTEI20_034117,N0.HOG0006235
Asteph,ASTEI20_034199,N0.HOG0006594
Asteph,ASTEI20_034285,N0.HOG0007350
Asteph,ASTEI20_034300,N0.HOG0000264
Asteph,ASTEI20_034492,N0.HOG0008042
Asteph,ASTEI20_034530,N0.HOG0006889
Asteph,ASTEI20_034621,N0.HOG0007844
Asteph,ASTEI20_034793,N0.HOG0006369
Asteph,ASTEI20_034801,N0.HOG0006943
Asteph,ASTEI20_034880,N0.HOG0005281
Asteph,ASTEI20_034882,N0.HOG0007674
Asteph,ASTEI20_034939,N0.HOG0006686
Asteph,ASTEI20_035004,N0.HOG0004640
Asteph,ASTEI20_035142,N0.HOG0007531
Asteph,ASTEI20_035170,N0.HOG0009075
Asteph,ASTEI20_035434,N0.HOG0008055
Asteph,ASTEI20_035501,N0.HOG0007798
Asteph,ASTEI20_035534,N0.HOG0007748
Asteph,ASTEI20_035644,N0.HOG0008883
Asteph,ASTEI20_035969,N0.HOG0007296
Asteph,ASTEI20_035988,N0.HOG0007741
Asteph,ASTEI20_036060,N0.HOG0006058
Asteph,ASTEI20_036501,N0.HOG0005743
Asteph,ASTEI20_036515,N0.HOG0007651
Asteph,ASTEI20_036625,N0.HOG0007710
Asteph,ASTEI20_036629,N0.HOG0007435
Asteph,ASTEI20_036731,N0.HOG0007012
Asteph,ASTEI20_036844,N0.HOG0005948
Asteph,ASTEI20_036858,N0.HOG0000850
Asteph,ASTEI20_036905,N0.HOG0006377
Asteph,ASTEI20_036940,N0.HOG0006923
Asteph,ASTEI20_036960,N0.HOG0006613
Asteph,ASTEI20_036972,N0.HOG0007891
Asteph,ASTEI20_037198,N0.HOG0008295
Asteph,ASTEI20_037596,N0.HOG0006316
Asteph,ASTEI20_037611,N0.HOG0006652
Asteph,ASTEI20_037713,N0.HOG0007654
Asteph,ASTEI20_037731,N0.HOG0006854
Asteph,ASTEI20_037971,N0.HOG0007270
Asteph,ASTEI20_038001,N0.HOG0007718
Asteph,ASTEI20_038042,N0.HOG0007001
Asteph,ASTEI20_038094,N0.HOG0006756
Asteph,ASTEI20_038124,N0.HOG0007638
Asteph,ASTEI20_038262,N0.HOG0008334
Asteph,ASTEI20_038310,N0.HOG0007181
Asteph,ASTEI20_038322,N0.HOG0006444
Asteph,ASTEI20_038340,N0.HOG0006198
Asteph,ASTEI20_038407,N0.HOG0007719
Asteph,ASTEI20_038437,N0.HOG0003973
Asteph,ASTEI20_038438,N0.HOG0004320
Asteph,ASTEI20_038440,N0.HOG0006695
Asteph,ASTEI20_038571,N0.HOG0007639
Asteph,ASTEI20_038710,N0.HOG0008986
Asteph,ASTEI20_038860,N0.HOG0006154
Asteph,ASTEI20_038986,N0.HOG0006465
Asteph,ASTEI20_039079,N0.HOG0004554
Asteph,ASTEI20_039109,N0.HOG0008563
Asteph,ASTEI20_039281,N0.HOG0007156
Asteph,ASTEI20_039322,N0.HOG0006546
Asteph,ASTEI20_039371,N0.HOG0006679
Asteph,ASTEI20_039587,N0.HOG0007106
Asteph,ASTEI20_039695,N0.HOG0006781
Asteph,ASTEI20_039702,N0.HOG0007583
Asteph,ASTEI20_039760,N0.HOG0008097
Asteph,ASTEI20_040025,N0.HOG0006733
Asteph,ASTEI20_040185,N0.HOG0006602
Asteph,ASTEI20_040285,N0.HOG0007786
Asteph,ASTEI20_040287,N0.HOG0006678
Asteph,ASTEI20_040366,N0.HOG0008878
Asteph,ASTEI20_040821,N0.HOG0007487
Asteph,ASTEI20_040861,N0.HOG0007426
Asteph,ASTEI20_040974,N0.HOG0007715
Asteph,ASTEI20_041172,N0.HOG0006061
Asteph,ASTEI20_041187,N0.HOG0006310
Asteph,ASTEI20_041293,N0.HOG0000326
Asteph,ASTEI20_041389,N0.HOG0008077
Asteph,ASTEI20_041510,N0.HOG0007872
Asteph,ASTEI20_041520,N0.HOG0007420
Asteph,ASTEI20_041541,N0.HOG0007817
Asteph,ASTEI20_042128,N0.HOG0007112
Asteph,ASTEI20_042222,N0.HOG0007201
Asteph,ASTEI20_042223,N0.HOG0006313
Asteph,ASTEI20_042419,N0.HOG0006454
Asteph,ASTEI20_042476,N0.HOG0006065
Asteph,ASTEI20_042508,N0.HOG0007527
Asteph,ASTEI20_042591,N0.HOG0007767
Asteph,ASTEI20_042631,N0.HOG0007110
Asteph,ASTEI20_042692,N0.HOG0006375
Asteph,ASTEI20_042804,N0.HOG0007967
Asteph,ASTEI20_042881,N0.HOG0008312
Asteph,ASTEI20_042984,N0.HOG0007824
Asteph,ASTEI20_043130,N0.HOG0001080
Asteph,ASTEI20_043172,N0.HOG0006183
Asteph,ASTEI20_043581,N0.HOG0006550
Asteph,ASTEI20_043602,N0.HOG0008054
Asteph,ASTEI20_043767,N0.HOG0007232
Asteph,ASTEI20_043784,N0.HOG0007633
Asteph,ASTEI20_043919,N0.HOG0006868
Asteph,ASTEI20_043930,N0.HOG0004913
Asteph,ASTEI20_044018,N0.HOG0007160
Asteph,ASTEI20_044063,N0.HOG0006927
Asteph,ASTEI20_044067,N0.HOG0001410
Asteph,ASTEI20_044150,N0.HOG0008035
Asteph,ASTEI20_044201,N0.HOG0008215
Asteph,ASTEI20_044283,N0.HOG0006503
Asteph,ASTEI20_044364,N0.HOG0007283
Asteph,ASTEI20_044694,N0.HOG0005878
Asteph,ASTEI20_044710,N0.HOG0006038
Asteph,ASTEI20_044718,N0.HOG0008056
Asteph,ASTEI20_044756,N0.HOG0007128
Asteph,ASTEI20_044791,N0.HOG0008412
Asteph,ASTEI20_044839,N0.HOG0008067
Asteph,ASTEI20_044913,N0.HOG0002066
Asteph,ASTEI20_045040,N0.HOG0006634
Asteph,ASTEI20_045141,N0.HOG0006426
Asteph,ASTEI20_045165,N0.HOG0006380
Asteph,ASTEI20_045301,N0.HOG0007730
Asteph,ASTEI20_045339,N0.HOG0006181
Asteph,ASTEI20_045453,N0.HOG0007453
Asteph,ASTEI20_045685,N0.HOG0007879
Asteph,ASTEI20_045692,N0.HOG0007394
Asteph,ASTEI20_045745,N0.HOG0007784
Asteph,ASTEI20_045755,N0.HOG0006897
Asteph,ASTEI20_045793,N0.HOG0006353
Asteph,ASTEI20_045892,N0.HOG0006163
Asteph,ASTEI20_045900,N0.HOG0007268
Asteph,ASTEI20_046025,N0.HOG0006541
Asteph,ASTEI20_046040,N0.HOG0007031
Asteph,ASTEI20_046050,N0.HOG0005228
Bantar,Bant000101,N0.HOG0006375
Bantar,Bant000204,N0.HOG0008056
Bantar,Bant000231,N0.HOG0008210
Bantar,Bant000286,N0.HOG0006235
Bantar,Bant000291,N0.HOG0007844
Bantar,Bant000390,N0.HOG0007270
Bantar,Bant000406,N0.HOG0006049
Bantar,Bant000421,N0.HOG0007545
Bantar,Bant000562,N0.HOG0008215
Bantar,Bant000682,N0.HOG0007426
Bantar,Bant000701,N0.HOG0008878
Bantar,Bant000764,N0.HOG0007527
Bantar,Bant000831,N0.HOG0006410
Bantar,Bant000842,N0.HOG0007710
Bantar,Bant000854,N0.HOG0006546
Bantar,Bant000883,N0.HOG0008986
Bantar,Bant000928,N0.HOG0007128
Bantar,Bant001067,N0.HOG0007283
Bantar,Bant001073,N0.HOG0007350
Bantar,Bant001138,N0.HOG0005948
Bantar,Bant001238,N0.HOG0004320
Bantar,Bant001251,N0.HOG0006444
Bantar,Bant001272,N0.HOG0007224
Bantar,Bant001380,N0.HOG0007008
Bantar,Bant001396,N0.HOG0005281
Bantar,Bant001473,N0.HOG0007784
Bantar,Bant001486,N0.HOG0008561
Bantar,Bant001566,N0.HOG0006198
Bantar,Bant001646,N0.HOG0004708
Bantar,Bant001662,N0.HOG0006352
Bantar,Bant001689,N0.HOG0007920
Bantar,Bant001749,N0.HOG0007287
Bantar,Bant001767,N0.HOG0006316
Bantar,Bant001775,N0.HOG0008365
Bantar,Bant001909,N0.HOG0007420
Bantar,Bant002002,N0.HOG0007770
Bantar,Bant002024,N0.HOG0006844
Bantar,Bant002103,N0.HOG0007160
Bantar,Bant002290,N0.HOG0006652
Bantar,Bant002403,N0.HOG0000326
Bantar,Bant002432,N0.HOG0006310
Bantar,Bant002451,N0.HOG0006061
Bantar,Bant002459,N0.HOG0007399
Bantar,Bant002488,N0.HOG0007112
Bantar,Bant002528,N0.HOG0007531
Bantar,Bant002550,N0.HOG0000850
Bantar,Bant002556,N0.HOG0007394
Bantar,Bant002662,N0.HOG0008295
Bantar,Bant002674,N0.HOG0006837
Bantar,Bant002711,N0.HOG0008883
Bantar,Bant002785,N0.HOG0007453
Bantar,Bant002829,N0.HOG0007798
Bantar,Bant002908,N0.HOG0007484
Bantar,Bant002973,N0.HOG0006168
Bantar,Bant003061,N0.HOG0004041
Bantar,Bant003235,N0.HOG0006426
Bantar,Bant003238,N0.HOG0008054
Bantar,Bant003257,N0.HOG0007201
Bantar,Bant003383,N0.HOG0006943
Bantar,Bant003546,N0.HOG0006756
Bantar,Bant003611,N0.HOG0007517
Bantar,Bant003645,N0.HOG0006686
Bantar,Bant003661,N0.HOG0008334
Bantar,Bant003895,N0.HOG0006503
Bantar,Bant003955,N0.HOG0004554
Bantar,Bant003961,N0.HOG0007748
Bantar,Bant004010,N0.HOG0007232
Bantar,Bant004134,N0.HOG0006465
Bantar,Bant004140,N0.HOG0008055
Bantar,Bant004236,N0.HOG0006594
Bantar,Bant004239,N0.HOG0007651
Bantar,Bant004251,N0.HOG0001006
Bantar,Bant004282,N0.HOG0004913
Bantar,Bant004286,N0.HOG0005362
Bantar,Bant004817,N0.HOG0006181
Bantar,Bant004853,N0.HOG0006733
Bantar,Bant004861,N0.HOG0009075
Bantar,Bant004912,N0.HOG0008035
Bantar,Bant004940,N0.HOG0007824
Bantar,Bant005147,N0.HOG0006679
Bantar,Bant005150,N0.HOG0006602
Bantar,Bant005234,N0.HOG0005743
Bantar,Bant005265,N0.HOG0007435
Bantar,Bant005321,N0.HOG0007891
Bantar,Bant005337,N0.HOG0006472
Bantar,Bant005354,N0.HOG0006790
Bantar,Bant005401,N0.HOG0007296
Bantar,Bant005544,N0.HOG0000264
Bantar,Bant005579,N0.HOG0005968
Bantar,Bant005589,N0.HOG0007817
Bantar,Bant005669,N0.HOG0007674
Bantar,Bant005690,N0.HOG0007156
Bantar,Bant005750,N0.HOG0006119
Bantar,Bant005823,N0.HOG0006868
Bantar,Bant005915,N0.HOG0007715
Bantar,Bant005960,N0.HOG0008412
Bantar,Bant005966,N0.HOG0008042
Bantar,Bant006056,N0.HOG0006781
Bantar,Bant006183,N0.HOG0007269
Bantar,Bant006225,N0.HOG0007110
Bantar,Bant006231,N0.HOG0006016
Bantar,Bant006248,N0.HOG0006278
Bantar,Bant006258,N0.HOG0006796
Bantar,Bant006289,N0.HOG0007638
Bantar,Bant006387,N0.HOG0007106
Bantar,Bant006517,N0.HOG0006038
Bantar,Bant006527,N0.HOG0007833
Bantar,Bant006623,N0.HOG0007986
Bantar,Bant006646,N0.HOG0007268
Bantar,Bant006751,N0.HOG0008563
Bantar,Bant006761,N0.HOG0004640
Bantar,Bant006773,N0.HOG0007314
Bantar,Bant006793,N0.HOG0006541
Bantar,Bant006864,N0.HOG0007058
Bantar,Bant006892,N0.HOG0006369
Bantar,Bant006907,N0.HOG0006927
Bantar,Bant006947,N0.HOG0008003
Bantar,Bant007080,N0.HOG0006634
Bantar,Bant007160,N0.HOG0006678
Bantar,Bant007210,N0.HOG0007583
Bantar,Bant007213,N0.HOG0006550
Bantar,Bant007235,N0.HOG0007741
Bantar,Bant007335,N0.HOG0006890
Bantar,Bant007390,N0.HOG0006154
Bantar,Bant007464,N0.HOG0001005
Bantar,Bant007509,N0.HOG0006808
Bantar,Bant007512,N0.HOG0008067
Bantar,Bant007646,N0.HOG0007767
Bantar,Bant007888,N0.HOG0006454
Bantar,Bant007994,N0.HOG0007639
Bantar,Bant008125,N0.HOG0006183
Bantar,Bant008204,N0.HOG0007719
Bantar,Bant008267,N0.HOG0006601
Bantar,Bant008383,N0.HOG0006854
Bantar,Bant008406,N0.HOG0006889
Bantar,Bant008412,N0.HOG0003973
Bantar,Bant008457,N0.HOG0005228
Bantar,Bant008458,N0.HOG0007633
Bantar,Bant008546,N0.HOG0006163
Bantar,Bant008572,N0.HOG0001410
Bantar,Bant008619,N0.HOG0007730
Bantar,Bant008655,N0.HOG0007654
Bantar,Bant008692,N0.HOG0008312
Bantar,Bant008704,N0.HOG0006923
Bantar,Bant008783,N0.HOG0007181
Bantar,Bant008866,N0.HOG0008097
Bantar,Bant008876,N0.HOG0007786
Bantar,Bant008902,N0.HOG0006378
Bantar,Bant008957,N0.HOG0007872
Bantar,Bant008960,N0.HOG0007718
Bantar,Bant008968,N0.HOG0006065
Bantar,Bant008979,N0.HOG0004740
Bantar,Bant009029,N0.HOG0006380
Bantar,Bant009048,N0.HOG0007967
Bantar,Bant009070,N0.HOG0005878
Bantar,Bant009232,N0.HOG0003426
Bantar,Bant009267,N0.HOG0007063
Bantar,Bant009391,N0.HOG0006058
Bantar,Bant009434,N0.HOG0006365
Bantar,Bant009474,N0.HOG0006695
Bantar,Bant009481,N0.HOG0006313
Bantar,Bant009783,N0.HOG0008077
Bantar,Bant009788,N0.HOG0007879
Bantar,Bant009879,N0.HOG0007031
Bantar,Bant009926,N0.HOG0002066
Bantar,Bant010118,N0.HOG0007012
Bantar,Bant010133,N0.HOG0007001
Bantar,Bant010234,N0.HOG0006897
Bantar,Bant010410,N0.HOG0006613
Bantar,Bant010438,N0.HOG0007487
Bantar,Bant010444,N0.HOG0001080
Bantar,Bant010483,N0.HOG0007769
Bantar,Bant010544,N0.HOG0007982
Bantar,Bant010601,N0.HOG0006353
Bantar,Bant010699,N0.HOG0006377
Cquinq,CQUJHB000174,N0.HOG0005743
Cquinq,CQUJHB000520,N0.HOG0007426
Cquinq,CQUJHB000558,N0.HOG0006679
Cquinq,CQUJHB000559,N0.HOG0007008
Cquinq,CQUJHB000627,N0.HOG0006198
Cquinq,CQUJHB000917,N0.HOG0007527
Cquinq,CQUJHB000936,N0.HOG0007786
Cquinq,CQUJHB001025,N0.HOG0008055
Cquinq,CQUJHB001066,N0.HOG0006168
Cquinq,CQUJHB001108,N0.HOG0006897
Cquinq,CQUJHB001178,N0.HOG0006594
Cquinq,CQUJHB001294,N0.HOG0001080
Cquinq,CQUJHB001299,N0.HOG0007741
Cquinq,CQUJHB001406,N0.HOG0006695
Cquinq,CQUJHB001531,N0.HOG0006410
Cquinq,CQUJHB001809,N0.HOG0007715
Cquinq,CQUJHB002064,N0.HOG0007718
Cquinq,CQUJHB002585,N0.HOG0006065
Cquinq,CQUJHB002658,N0.HOG0000326
Cquinq,CQUJHB002734,N0.HOG0007453
Cquinq,CQUJHB002853,N0.HOG0006380
Cquinq,CQUJHB002877,N0.HOG0007817
Cquinq,CQUJHB003142,N0.HOG0006546
Cquinq,CQUJHB003272,N0.HOG0008878
Cquinq,CQUJHB003326,N0.HOG0006316
Cquinq,CQUJHB003360,N0.HOG0007872
Cquinq,CQUJHB003521,N0.HOG0006352
Cquinq,CQUJHB003691,N0.HOG0006378
Cquinq,CQUJHB003835,N0.HOG0008312
Cquinq,CQUJHB003885,N0.HOG0004554
Cquinq,CQUJHB003907,N0.HOG0007112
Cquinq,CQUJHB003934,N0.HOG0004913
Cquinq,CQUJHB003955,N0.HOG0007710
Cquinq,CQUJHB004054,N0.HOG0006444
Cquinq,CQUJHB004087,N0.HOG0008003
Cquinq,CQUJHB004167,N0.HOG0006278
Cquinq,CQUJHB004253,N0.HOG0007201
Cquinq,CQUJHB004351,N0.HOG0004740
Cquinq,CQUJHB004498,N0.HOG0006058
Cquinq,CQUJHB004572,N0.HOG0000850
Cquinq,CQUJHB004702,N0.HOG0008054
Cquinq,CQUJHB004789,N0.HOG0007638
Cquinq,CQUJHB005048,N0.HOG0007156
Cquinq,CQUJHB005268,N0.HOG0007160
Cquinq,CQUJHB005379,N0.HOG0007891
Cquinq,CQUJHB005393,N0.HOG0006183
Cquinq,CQUJHB005419,N0.HOG0009075
Cquinq,CQUJHB005438,N0.HOG0006678
Cquinq,CQUJHB005514,N0.HOG0006465
Cquinq,CQUJHB005629,N0.HOG0006927
Cquinq,CQUJHB005703,N0.HOG0008561
Cquinq,CQUJHB005874,N0.HOG0006235
Cquinq,CQUJHB005903,N0.HOG0006454
Cquinq,CQUJHB006011,N0.HOG0001410
Cquinq,CQUJHB006390,N0.HOG0007110
Cquinq,CQUJHB006809,N0.HOG0006154
Cquinq,CQUJHB006899,N0.HOG0007270
Cquinq,CQUJHB006918,N0.HOG0004041
Cquinq,CQUJHB006966,N0.HOG0008883
Cquinq,CQUJHB007070,N0.HOG0007394
Cquinq,CQUJHB007151,N0.HOG0007920
Cquinq,CQUJHB007313,N0.HOG0008365
Cquinq,CQUJHB007358,N0.HOG0007545
Cquinq,CQUJHB007488,N0.HOG0006634
Cquinq,CQUJHB007776,N0.HOG0007232
Cquinq,CQUJHB007821,N0.HOG0007287
Cquinq,CQUJHB007908,N0.HOG0007730
Cquinq,CQUJHB008105,N0.HOG0006049
Cquinq,CQUJHB008175,N0.HOG0007399
